Date,0
2023-01-06,0.5606981418463631
2023-01-06,0.5501600594378893
2023-01-06,0.48398064379485956
2023-01-06,0.5903063537474624
2023-01-06,0.5102238912147826
2023-01-06,0.43589405262538483
2023-01-06,0.5210324999560931
2023-01-06,0.47491425188872316
2023-01-06,0.4460960537579505
2023-01-06,0.5470759835792105
2023-01-13,0.5461089019524669
2023-01-13,0.5635260839057773
2023-01-13,0.528946074073217
2023-01-13,0.447191174378915
2023-01-13,0.5649278869506663
2023-01-13,0.45700913489175504
2023-01-13,0.4577757837329147
2023-01-13,0.5066782021718532
2023-01-13,0.4903577136429865
2023-01-13,0.5704517059493562
2023-01-20,0.6647476574491002
2023-01-20,0.601099653459994
2023-01-20,0.5131400929569263
2023-01-20,0.5497147005867559
2023-01-20,0.5498630235947222
2023-01-20,0.5014424996697434
2023-01-20,0.5723733017116597
2023-01-20,0.502359258327543
2023-01-20,0.4385124582478048
2023-01-20,0.5592665394028348
2023-01-27,0.6855753726978799
2023-01-27,0.6155984889078012
2023-01-27,0.5341184547655077
2023-01-27,0.5544907773317949
2023-01-27,0.5445445359393298
2023-01-27,0.477771180326186
2023-01-27,0.5256918506280056
2023-01-27,0.5994448474707676
2023-01-27,0.4250469760049614
2023-01-27,0.5522240338391423
2023-02-03,0.5339456986605261
2023-02-03,0.5907776842056621
2023-02-03,0.5048702678180644
2023-02-03,0.5721901262653973
2023-02-03,0.586861580288558
2023-02-03,0.6309526485711745
2023-02-03,0.6205761503829762
2023-02-03,0.4753011596652947
2023-02-03,0.3981377540398602
2023-02-03,0.5287091109326824
2023-02-10,0.5203852306860782
2023-02-10,0.6066244857674955
2023-02-10,0.5479993248387259
2023-02-10,0.5842649058519097
2023-02-10,0.5682222744063132
2023-02-10,0.5744523424922497
2023-02-10,0.5630344070167408
2023-02-10,0.5050445844751814
2023-02-10,0.5124670869573601
2023-02-10,0.49730696147454523
2023-02-17,0.5954639501257656
2023-02-17,0.5474156724195395
2023-02-17,0.548216689576122
2023-02-17,0.5972850395502561
2023-02-17,0.5638557606624902
2023-02-17,0.5656996906096873
2023-02-17,0.5601099364667408
2023-02-17,0.5343698870831333
2023-02-17,0.4659859375343632
2023-02-17,0.5064049862412636
2023-02-24,0.6511053789002653
2023-02-24,0.593319067866843
